,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,更新日：2023年4月28日,,,
食　品　群,食　品　番　号,索　引　番　号,可　　食　　部　　 100　　g　　当　　た　　り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,可　　食　　部　　 100　 g　　当　　た　　り,,,,,,,,,,,,,,,,,,,,,,,,,,,,備　　考,,,
,,,食　品　名,廃　棄　率,エネルギー,,水　分,たんぱく質,,脂質,,,炭水化物,,,,,,,,有機酸,"灰

分",無 機 質,,,,,,,,,,無機質,,,,ビ　　タ　　ミ　　ン　　,,,,,,,,,,,,,,,,,,,,,,アルコール,食塩相当量,,,,
,,,,,,,,"アミノ酸組成による
たんぱく質",たんぱく質,"脂肪酸の
トリアシルグリセロール当量",コレステロール,脂質,利用可能炭水化物,,,,,食物繊維総量,糖アルコール,炭水化物,,,ナ ト リ ウ ム,カ　リ　ウ　ム,カ ル シ ウ ム,マ グ ネ シ ウ ム,リ　ン,鉄,亜　鉛,銅,マ　ン　ガ　ン,,ヨ　ウ　素,セ　レ　ン,ク　ロ　ム,モリブデン,ビタミンA,,,,,,      ビタミンD,ビタミンE,,,,ビタミンK,"ビ
タ
ミ
ン
Ｂ１","ビ
タ
ミ
ン
B２",ナイアシン,ナイアシン当量,"ビ
タ
ミ
ン
Ｂ６","ビ
タ
ミ
ン
Ｂ１２",葉　酸,パントテン酸,ビ オ チ ン,ビタミンC,,,,,,
,,,,,,,,,,,,,"利用可能炭水化物
（単糖当量）",,"利用可能炭水化物
（質量計）","差引き法による
利用可能炭水化物　",,,,,,,,,,,,,,,,,,,,,,,,,,レチノール活性当量,,α|トコフェロール,β|トコフェロール,γ|トコフェロール,δ|トコフェロール,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,レチノール,,,,β|カロテン当量,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,α|カロテン,β|カロテン,β|クリプトキサンチン,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,単位,%,kJ,kcal,(…………… g ………………),,,,mg,(……………………………… g ……………………………),,,,,,,,,,,(…………………………… mg ……………………………),,,,,,,,,,(…………………………………… μg………………………………………),,,,,,,,,,,(………… mg …………),,,,μg,(…………… mg ……………),,,,,(…… μg……),,mg,μg,mg,(……g……),,,,,
,,,成分識別子,REFUSE,ENERC,ENERC_KCAL,WATER,PROTCAA,PROT-,FATNLEA,CHOLE,FAT-,CHOAVLM,,CHOAVL,CHOAVLDF-,,FIB-,POLYL,CHOCDF-,OA,ASH,NA,K,CA,MG,P,FE,ZN,CU,MN,,ID,SE,CR,MO,RETOL,CARTA,CARTB,CRYPXB,CARTBEQ,VITA_RAE,VITD,TOCPHA,TOCPHB,TOCPHG,TOCPHD,VITK ,THIA,RIBF,NIA,NE,VITB6A,VITB12,FOL,PANTAC,BIOT,VITC,ALC,NACL_EQ,,,,
17,17001,2284,＜調味料類＞　（ウスターソース類）　ウスターソース,0,497,117,61.3,0.7,1.0,Tr,-,0.1,24.1,,23.8,27.0,*,0.5,0,27.1,1.5,9.0,3300,190,59,24,11,1.6,0.1,0.10,-,,3,1,9,4,(0),10,41,0,47,4,(0),0.2,0.1,0,0,1,0.01,0.02,0.3,0.3,0.03,Tr,1,0.15,6.5,0,-,8.5,(100 g： 83.7 mL、100 mL： 119.5 g),,,
17,17002,2285,＜調味料類＞　（ウスターソース類）　中濃ソース,0,546,129,60.9,0.5,0.8,Tr,-,0.1,26.9,,26.6,30.1,*,1.0,0,30.9,1.3,6.3,2300,210,61,23,16,1.7,0.1,0.18,0.23,,3,1,7,3,(0),5,85,0,87,7,(0),0.5,0.1,Tr,0,2,0.02,0.04,0.4,0.4,0.04,Tr,1,0.18,5.8,(0),-,5.8,(100 g： 86 mL、100 mL： 116 g),,,
17,17003,2286,＜調味料類＞　（ウスターソース類）　濃厚ソース,0,552,130,60.7,-,0.9,-,-,0.1,(27.1),,(26.7),29.8,*,1.0,0,30.9,1.3,6.2,2200,210,61,26,17,1.5,0.1,0.23,0.23,,-,-,-,-,(0),14,100,0,110,9,(0),0.5,0.1,0.1,0,2,0.03,0.04,0.6,0.8,0.06,Tr,1,0.21,-,(0),-,5.6,,,,
17,17085,2287,＜調味料類＞　（ウスターソース類）　お好み焼きソース,0,610,144,58.1,1.3,1.6,Tr,Tr,0.1,29.6,,29.1,33.5,*,0.9,0,33.7,0.8,5.5,1900,240,31,20,28,0.9,0.2,0.10,0.13,,2,2,5,6,-,3,200,0,200,17,0,0.8,Tr,Tr,0,1,0.03,0.03,0.8,0.8,0.06,0.1,6,0.19,4.5,3,0,4.9,(100 g： 86 mL、100 mL： 117g),,,
17,17004,2288,＜調味料類＞　（辛味調味料類）　トウバンジャン,0,205,49,69.7,-,2.0,1.8,3,2.3,-,,-,4.1,*,4.3,-,7.9,-,18.1,7000,200,32,42,49,2.3,0.3,0.13,0.28,,-,-,-,-,(0),21,1400,-,1400,120,(0),3.0,0.1,1.1,0.4,12,0.04,0.17,1.0,1.3,0.20,0,8,0.24,-,3,-,17.8,(100 g： 88 mL、100 mL： 113g),,,
17,17005,2289,＜調味料類＞　（辛味調味料類）　チリペッパーソース,0,246,58,84.1,(0.5),0.7,(0.4),-,0.5,-,,-,13.1,*,-,-,12.8,-,1.9,630,130,15,13,24,1.5,0.1,0.08,0.10,,-,-,-,-,(0),62,1400,250,1600,130,(0),-,-,-,-,-,0.03,0.08,0.3,(0.5),-,-,-,-,-,0,-,1.6,タバスコソース等を含む,,,
17,17006,2290,＜調味料類＞　（辛味調味料類）　ラー油,0,3648,887,0.1,-,0.1,(97.5),(0),99.8,-,,-,2.3,*,-,-,Tr,-,Tr,Tr,Tr,Tr,Tr,Tr,0.1,Tr,0.01,-,,-,-,-,-,(0),0,570,270,710,59,(0),3.7,0.1,48.0,1.2,5,0,0,0.1,0.1,-,-,-,-,-,(0),-,0,使用油配合割合： ごま油 8、 とうもろこし油 2,,,
17,17007,2291,＜調味料類＞　（しょうゆ類）　こいくちしょうゆ,0,323,76,67.1,6.1,7.7,-,(0),0,1.6,,1.6,8.6,*,(Tr),0.1,7.9,0.9,15.1,5700,390,29,65,160,1.7,0.9,0.01,1.00,,1,11,3,48,0,0,0,0,0,0,(0),0,0,0,0,0,0.05,0.17,1.3,1.6,0.17,0.1,33,0.48,12.0,0,2.1,14.5,(100 g： 84.7 mL、100 mL： 118.1 g),,,
17,17086,2292,＜調味料類＞　（しょうゆ類）　こいくちしょうゆ　減塩,0,289,68,74.4,(6.4),8.1,-,(0),Tr,(1.3),,(1.3),10.0,*,(0),0.1,9.0,0.7,8.5,3300,260,31,74,170,2.1,0.9,Tr,1.17,,1,10,3,84,0,-,-,-,-,-,(0),-,-,-,-,(0),0.07,0.17,1.5,(1.8),0.17,0,57,0.46,11.0,(0),-,8.3,(100 g： 89.3 mL、100 mL： 112.0 g),,,
17,17008,2293,＜調味料類＞　（しょうゆ類）　うすくちしょうゆ,0,252,60,69.7,4.9,5.7,-,(0),0,2.6,,2.6,6.1,*,(Tr),-,5.8,0.5,16.8,6300,320,24,50,130,1.1,0.6,0.01,0.66,,1,6,2,40,0,0,0,0,0,0,(0),0,0,0,0,0,0.05,0.11,1.0,1.2,0.13,0.1,31,0.37,8.4,0,2.0,16.0,(100 g： 84.7 mL、100 mL： 118.1 g),,,
17,17139,2294,＜調味料類＞　（しょうゆ類）　うすくちしょうゆ　低塩,0,323,77,70.9,5.5,6.4,-,(0),Tr,2.5,,2.5,7.8,*,Tr,-,7.6,0.8,12.1,5000,330,19,54,130,1.0,0.5,0,0.70,,Tr,4,4,26,(0),(0),(0),(0),0,0,-,0,0,0,0,0,0.25,0.08,0.8,1.1,0.11,Tr,36,0.34,6.0,4,2.9,12.8,"食物繊維：AOAC2011.25法
(100 g： 87.8 mL、100 mL： 113.9 g)",,,
17,17009,2295,＜調味料類＞　（しょうゆ類）　たまりしょうゆ,0,471,111,57.3,9.2,11.8,-,(0),0,-,,-,18.5,*,(0),-,15.9,-,15.0,5100,810,40,100,260,2.7,1.0,0.02,-,,-,-,-,-,0,-,-,-,0,0,(0),-,-,-,-,0,0.07,0.17,1.6,2.0,0.22,0.1,37,0.59,-,0,-,13.0,(100 g： 82.6 mL、100 mL： 121.1 g),,,
17,17010,2296,＜調味料類＞　（しょうゆ類）　さいしこみしょうゆ,0,430,101,60.7,(7.6),9.6,-,(0),0,(2.0),,(1.9),16.7,*,(0),0.1,15.9,1.1,13.8,4900,530,23,89,220,2.1,1.1,0.01,-,,-,-,-,-,0,-,-,-,0,0,(0),-,-,-,-,0,0.17,0.15,1.3,(1.7),0.18,0.2,29,0.57,-,0,-,12.4,(100 g： 82.6 mL、100 mL： 121.1 g),,,
17,17011,2297,＜調味料類＞　（しょうゆ類）　しろしょうゆ,0,365,86,63.0,(2.0),2.5,-,(0),0,(1.8),,(1.8),18.6,*,(0),0.1,19.2,1.0,15.3,5600,95,13,34,76,0.7,0.3,0.01,-,,-,-,-,-,0,-,-,-,0,0,(0),-,-,-,-,0,0.14,0.06,0.9,(1.0),0.08,0.2,14,0.28,-,0,-,14.2,(100 g： 82.6 mL、100 mL： 121.1 g),,,
17,17087,2298,＜調味料類＞　（しょうゆ類）　だししょうゆ,0,167,39,(83.2),(3.1),(4.0),-,0,0,(0.8),,(0.8),(4.5),*,(Tr),(0.1),(4.1),(0.4),(7.7),(2800),(230),(16),(35),(89),(0.9),(0.4),(Tr),(0.50),,(750),(8),(1),(24),0,0,0,0,0,0,0,0,0,0,0,0,(0.03),(0.09),(1.1),(1.2),(0.09),(0.2),(17),(0.26),(6.2),0,(1.0),(7.3),こいくちしょうゆ1、かつお昆布だし1,,,
17,17088,2299,＜調味料類＞　（しょうゆ類）　照りしょうゆ,0,727,172,(55.0),(1.9),(2.4),-,0,0,(20.5),,(20.4),(36.0),*,(Tr),(Tr),(35.7),(0.1),(4.2),(1600),(110),(10),(20),(51),(0.5),(0.2),(0.04),(0.31),,(Tr),(3),(1),(13),0,0,0,0,0,0,0,0,0,0,0,0,(0.01),(0.05),(0.4),(0.5),(0.06),(Tr),(9),(0.13),(3.4),0,(2.8),(4.0),本みりん126、こいくちしょうゆ45,,,
17,17012,2300,＜調味料類＞　（食塩類）　食塩,0,0,0,0.1,-,0,-,(0),0,-,,-,0,*,(0),-,0,-,99.9,39000,100,22,18,(0),Tr,Tr,0.01,Tr,,1,1,0,0,(0),-,-,-,(0),(0),(0),-,-,-,-,(0),(0),(0),(0),0,(0),(0),(0),(0),0,(0),-,99.5,"塩事業センター及び日本塩工業会の品質規格では塩化ナトリウム99 %以上
(100 g：83mL、100 mL：120g)",,,
17,17013,2301,＜調味料類＞　（食塩類）　並塩,0,0,0,1.8,-,0,-,(0),0,-,,-,0,*,(0),-,0,-,98.2,38000,160,55,73,(0),Tr,Tr,0.02,Tr,,-,-,-,-,(0),-,-,-,(0),(0),(0),-,-,-,-,(0),(0),(0),(0),0,(0),(0),(0),(0),-,(0),-,97.3,"別名： あら塩
塩事業センター及び日本塩工業会の品質規格では塩化ナトリウム95 %以上
(100 g：111mL、100 mL：90g)",,,
17,17146,2302,＜調味料類＞　（食塩類）　減塩タイプ食塩　調味料含む,0,217,50,Tr,-,(0),-,(0),(0),-,,-,0,*,0,-,(16.7),16.7,(83.2),19000,19000,2,240,(0),0.1,Tr,0,0.02,,-,-,0,-,(0),-,-,-,(0),(0),(0),-,-,-,-,(0),(0),(0),(0),0,(0),(0),(0),(0),-,(0),-,49.4,"別名：減塩塩
調味料（無機塩、有機酸）を含む",,,
17,17147,2303,＜調味料類＞　（食塩類）　減塩タイプ食塩　調味料不使用,0,0,0,2.0,-,(0),-,(0),(0),-,,-,0,*,0,-,0,-,(98.0),18000,25000,390,530,(0),0.1,Tr,0,0.02,,-,-,0,-,(0),-,-,-,(0),(0),(0),-,-,-,-,(0),(0),(0),(0),0,(0),(0),(0),(0),-,(0),-,45.7,"別名：減塩塩
塩化カリウムを含む",,,
17,17014,2304,＜調味料類＞　（食塩類）　精製塩　家庭用,0,0,0,Tr,-,0,-,(0),0,-,,-,0,*,(0),-,0,-,100,39000,2,0,87,(0),0,0,Tr,0,,-,-,-,-,(0),-,-,-,(0),(0),(0),-,-,-,-,(0),(0),(0),(0),0,(0),(0),(0),(0),-,(0),-,99.6,"塩事業センターの品質規格では塩化ナトリウム99.5 %以上
(100 g：83mL、100 mL：120g)",,,
17,17089,2305,＜調味料類＞　（食塩類）　精製塩　業務用,0,0,0,Tr,-,0,-,(0),0,-,,-,0,*,(0),-,0,-,100,39000,2,0,0,(0),0,0,Tr,0,,-,-,-,-,(0),-,-,-,(0),(0),(0),-,-,-,-,(0),(0),(0),(0),0,(0),(0),(0),(0),-,(0),-,99.6,"塩事業センターの品質規格では塩化ナトリウム99.5 %以上
(100 g：83mL、100 mL：120g)",,,
17,17090,2306,＜調味料類＞　（食酢類）　黒酢,0,230,54,85.7,-,1.0,-,(0),0,-,,-,9.0,*,(0),-,9.0,4.0,0.2,10,47,5,21,52,0.2,0.3,0.01,0.55,,0,0,2,9,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),0.02,0.01,0.6,0.8,0.06,0.1,1,0.07,1.0,(0),-,0,,,,
17,17015,2307,＜調味料類＞　（食酢類）　穀物酢,0,104,25,93.3,-,0.1,-,(0),0,-,,-,2.4,*,(0),-,2.4,4.2,Tr,6,4,2,1,2,Tr,0.1,Tr,-,,0,0,1,1,0,-,-,-,0,0,(0),-,-,-,-,(0),0.01,0.01,0.1,0.1,0.01,0.1,0,0,0.1,0,-,0,(100 g：100mL、100 mL：100g),,,
17,17016,2308,＜調味料類＞　（食酢類）　米酢,0,193,46,87.9,-,0.2,-,(0),0,-,,-,7.4,*,(0),-,7.4,4.4,0.1,12,16,2,6,15,0.1,0.2,Tr,-,,0,Tr,1,4,0,-,-,-,0,0,(0),-,-,-,-,(0),0.01,0.01,0.3,0.3,0.02,0.1,0,0.08,0.4,0,-,0,(100 g：100mL、100 mL：100g),,,
17,17091,2309,＜調味料類＞　（食酢類）　果実酢　バルサミコ酢,0,419,99,74.2,-,0.5,-,(0),0,(16.4),,(16.4),19.4,*,(0),-,19.4,5.6,0.4,29,140,17,11,22,0.7,0.1,0.01,0.13,,2,0,5,2,(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),(0),0.01,0.01,0.2,0.2,0.05,Tr,Tr,0.03,1.4,(0),-,0.1,(100 g：100mL、100 mL：100g),,,
17,17017,2310,＜調味料類＞　（食酢類）　果実酢　ぶどう酢,0,92,22,93.7,-,0.1,-,0,Tr,-,,-,1.2,*,0,-,1.2,4.8,0.2,4,22,3,2,8,0.2,Tr,0.01,0.03,,Tr,0,1,1,(0),Tr,Tr,-,Tr,(0),Tr,Tr,Tr,Tr,Tr,(Tr),Tr,Tr,Tr,Tr,Tr,0.1,Tr,0.08,0.1,Tr,-,0,別名： ワインビネガー、 ワイン酢,,,
17,17018,2311,＜調味料類＞　（食酢類）　果実酢　りんご酢,0,111,26,92.6,-,0.1,-,(0),0,(0.5),,(0.5),2.4,*,(0),-,2.4,4.7,0.2,18,59,4,4,6,0.2,0.1,Tr,-,,-,-,-,-,0,(0),0,(0),(0),(0),(Tr),-,-,-,-,Tr,0,0.01,0.1,0.1,0.01,0.3,0,0.06,-,0,-,0,別名： サイダービネガー,,,
17,17130,2312,＜調味料類＞　（だし類）　あごだし,0,2,0,99.8,Tr,0.1,-,0,0,-,,-,Tr,*,Tr,-,0,-,0.1,10,19,Tr,1,8,Tr,0,0,0,,1,Tr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,Tr,0.1,Tr,0,0,0,-,0,"液状だし
2％のあごでとっただし",,,
17,17019,2313,＜調味料類＞　（だし類）　かつおだし　荒節,0,8,2,99.4,0.2,0.4,-,0,Tr,-,,-,0.2,*,0,-,0,-,0.1,21,29,2,3,18,Tr,Tr,Tr,0,,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tr,0.01,1.4,1.4,0.02,0.4,0,0.04,0.1,0,-,0.1,"液状だし
3％の荒節でとっただし",,,
17,17131,2314,＜調味料類＞　（だし類）　かつおだし　本枯れ節,0,9,2,99.4,0.2,0.5,-,0,0,-,,-,0.3,*,0,-,Tr,-,0.1,21,32,Tr,3,18,Tr,Tr,0.01,0,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.4,1.4,0.01,0.2,0,Tr,0,0,-,0.1,"液状だし
3％の本枯れ節でとっただし",,,
17,17020,2315,＜調味料類＞　（だし類）　昆布だし　水出し,0,17,4,98.5,(0.1),0.1,-,-,Tr,-,,-,0.9,*,-,-,0.9,-,0.5,61,140,3,4,6,Tr,Tr,Tr,0.01,,5300,0,0,0,(0),0,0,0,0,(0),-,0,0,0,0,0,Tr,Tr,Tr,(0),0,0,2,0,0.1,Tr,-,0.2,"液状だし
3％の真昆布でとっただし",,,
17,17132,2316,＜調味料類＞　（だし類）　昆布だし　煮出し,0,23,5,98.1,0.2,0.1,-,0,0,-,,-,1.1,*,0.1,-,1.3,-,0.5,73,160,5,8,4,Tr,0,0.01,0,,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tr,0.01,Tr,Tr,Tr,0,1,0.01,0.1,0,-,0.2,"液状だし
3％の真昆布でとっただし",,,
17,17021,2317,＜調味料類＞　（だし類）　かつお・昆布だし　荒節・昆布だし,0,10,2,99.2,(0.2),0.3,-,-,Tr,-,,-,0.4,*,-,-,0.3,-,0.2,34,63,3,4,13,Tr,Tr,Tr,Tr,,1500,4,0,0,(Tr),0,0,0,0,(Tr),-,0,0,0,0,0,0.01,0.01,0.9,(0.9),0.01,0.3,1,0.04,0.1,Tr,-,0.1,"液状だし
2％の荒節と1％の真昆布でとっただし",,,
17,17148,2318,＜調味料類＞　（だし類）　かつお・昆布だし　本枯れ節・昆布だし,0,10,2,99.2,0.1,0.3,-,-,0,-,,-,0.5,*,Tr,-,0.4,-,0.2,30,58,1,3,11,Tr,Tr,Tr,0,,2900,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tr,0.7,0.8,0.01,0.1,Tr,Tr,0,0,-,0.1,"液状だし
2％の本枯れ節と1％の真昆布でとっただし",,,
17,17022,2319,＜調味料類＞　（だし類）　しいたけだし,0,17,4,98.8,-,0.1,-,-,0,-,,-,0.9,*,-,-,0.9,-,0.2,3,29,1,3,8,0.1,Tr,0.01,-,,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,Tr,0.02,0.6,0.6,0.02,0,2,0.57,-,0,-,0,"液状だし
７％のしいたけでとっただし",,,
17,17023,2320,＜調味料類＞　（だし類）　煮干しだし,0,5,1,99.7,-,0.1,-,-,0.1,-,,-,0,*,(0),-,Tr,-,0.1,38,25,3,2,7,Tr,Tr,Tr,Tr,,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0.01,Tr,0.3,0.3,Tr,0.2,1,0,-,0,-,0.1,"液状だし
3％の煮干しでとっただし",,,
17,17024,2321,＜調味料類＞　（だし類）　鶏がらだし,0,28,7,98.6,0.5,0.9,0.4,1,0.4,-,,-,0.3,*,(0),-,Tr,-,0.2,40,60,1,1,15,0.1,Tr,0.01,0,,Tr,1,0,1,1,0,0,0,0,1,0,Tr,0,Tr,0,2,0.01,0.04,1.1,1.1,0.02,0.1,2,0.31,0.5,0,-,0.1,"別名： 鶏ガラスープ
試料： 調理した液状だし
鶏がらからとっただし　",,,
17,17025,2322,＜調味料類＞　（だし類）　中華だし,0,14,3,99.0,(0.7),0.8,-,-,0,-,,-,0.1,*,-,-,Tr,-,0.2,20,90,3,5,40,Tr,Tr,Tr,0.01,,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0.15,0.03,1.3,(1.3),0.05,0,1,0.26,-,0,-,0.1,"別名：湯（たん）
液状だし
鶏肉、豚もも肉、ねぎ、しょうがなどでとっただし　　　",,,
17,17026,2323,＜調味料類＞　（だし類）　洋風だし,0,27,6,97.8,(0.6),1.3,-,-,0,-,,-,1.0,*,-,-,0.3,-,0.6,180,110,5,6,37,0.1,0.1,0.01,0.01,,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0.02,0.05,1.1,(1.1),0.06,0.2,3,0.25,-,0,-,0.5,"別名： スープストック、ブイヨン
液状だし
牛もも肉、にんじん、たまねぎ、セロリーなどでとっただし　",,,
17,17027,2324,＜調味料類＞　（だし類）　固形ブイヨン,0,987,233,0.8,(8.2),7.0,4.1,Tr,4.3,-,,-,40.8,*,0.3,-,42.1,-,45.8,17000,200,26,19,76,0.4,0.1,0.10,0.10,,1,2,2,2,0,0,0,0,0,0,Tr,0.7,Tr,0.3,0,2,0.03,0.08,1.1,(1.1),0.40,0.1,16,0.28,0.5,0,-,43.2,"別名： 固形コンソメ
顆粒状の製品を含む
固形だし",,,
17,17092,2325,＜調味料類＞　（だし類）　顆粒おでん用,0,705,166,(0.9),(9.9),(9.6),(0.1),(7),(0.1),(21.3),,(20.3),(31.2),*,(Tr),(Tr),(31.7),(0.3),(57.6),(22000),(210),(30),(33),(130),(0.8),(0.4),(0.05),(0.33),,(2),(26),(3),(15),0,0,0,0,0,0,(0.2),(Tr),0,0,0,0,(0.02),(0.11),(2.0),(2.5),(0.07),(0.4),(14),(0.20),(4.9),0,0,(56.4),顆粒だし,,,
17,17093,2326,＜調味料類＞　（だし類）　顆粒中華だし,0,892,210,1.2,10.6,12.6,1.5,7,1.6,-,,-,38.7,*,(0),-,36.6,-,48.1,19000,910,84,33,240,0.6,0.5,0.05,0.16,,31,8,8,6,2,2,7,0,8,3,0,0.9,0.1,5.0,1.4,-,0.06,0.56,8.0,8.5,0.29,0.3,170,1.48,5.1,0,-,47.5,"粉末製品を含む
顆粒だし",,,
17,17028,2327,＜調味料類＞　（だし類）　顆粒和風だし,0,949,223,1.6,(26.8),24.2,0.2,23,0.3,-,,-,28.6,*,0,-,31.1,-,42.8,16000,180,42,20,260,1.0,0.5,0.12,0.09,,5,74,8,1,0,0,0,0,0,0,0.8,0.1,0,0,0,0,0.03,0.20,5.5,(6.9),0.06,1.4,14,0.18,3.8,0,-,40.6,"別名： 顆粒風味調味料
粉末製品を含む
顆粒だし
(100 g：155mL、100 mL：64g)",,,
17,17140,2328,＜調味料類＞　（だし類）　なべつゆ　ストレート　しょうゆ味,0,87,20,(93.0),(0.8),(1.0),-,-,0,(3.2),,(3.1),(4.3),*,0,-,(4.1),-,(1.9),(700),(53),(4),(8),(23),(0.2),(0.1),(Tr),(0.12),,0,(2),(Tr),(6),0,0,0,0,0,0,0,0,0,0,0,0,(0.01),(0.02),(0.3),(0.5),(0.02),(Tr),(4),(0.06),(1.5),0,0,(1.8),液状だし,,,
17,17029,2329,＜調味料類＞　（だし類）　めんつゆ　ストレート,0,185,44,85.4,(2.0),2.2,-,-,0,-,,-,8.9,*,-,-,8.7,-,3.7,1300,100,8,15,48,0.4,0.2,0.01,-,,-,-,-,-,0,0,0,0,0,0,(0),-,-,-,-,0,0.01,0.04,1.2,(1.2),0.04,0.3,17,0.18,-,0,-,3.3,液状だし,,,
17,17141,2330,＜調味料類＞　（だし類）　めんつゆ　二倍濃縮,0,301,71,75.2,-,3.4,-,-,0,-,,-,14.4,*,-,-,14.4,-,7.2,2600,160,12,25,67,0.6,0.3,0.01,-,,-,-,-,-,0,0,0,0,0,0,(0),-,-,-,-,0,0.03,0.06,1.3,(1.9),0.06,0.3,13,0.19,-,0,-,6.6,液状だし,,,
17,17030,2331,＜調味料類＞　（だし類）　めんつゆ　三倍濃縮,0,417,98,64.9,(4.1),4.5,-,-,0,-,,-,20.4,*,-,-,20.0,-,10.6,3900,220,16,35,85,0.8,0.4,0.01,-,,-,-,-,-,0,0,0,0,0,0,(0),-,-,-,-,0,0.04,0.07,1.4,(1.4),0.07,0.2,9,0.19,-,0,-,9.9,"液状だし
(100 g：86mL、100 mL：116g)",,,
